2379,瑞昱,5年,平均值利率是：4.656%,平均股價是：128.74千,平均盈餘是：4.7千
2380,虹光,0年,平均值利率是：0%,平均股價是：128.74千,平均盈餘是：4.7千
2382,廣達,5年,平均值利率是：6.035%,平均股價是：61.18千,平均盈餘是：3.65千
2383,台光電,5年,平均值利率是：4.134%,平均股價是：101.66千,平均盈餘是：4.018千
2385,群光,5年,平均值利率是：5.793%,平均股價是：74.28千,平均盈餘是：4.29千
2387,精元,5年,平均值利率是：2.429%,平均股價是：19.27千,平均盈餘是：0.504千
2388,威盛,0年,平均值利率是：0%,平均股價是：19.27千,平均盈餘是：0.504千
2390,云辰,0年,平均值利率是：0%,平均股價是：19.27千,平均盈餘是：0.504千
2392,正崴,5年,平均值利率是：4.792%,平均股價是：38.17千,平均盈餘是：1.8千
2393,億光,5年,平均值利率是：6.936%,平均股價是：41.61千,平均盈餘是：2.896千
2395,研華,5年,平均值利率是：2.92%,平均股價是：219.5千,平均盈餘是：6.34千
2397,友通,5年,平均值利率是：6.371%,平均股價是：58.62千,平均盈餘是：3.682千
2399,映泰,0年,平均值利率是：0%,平均股價是：58.62千,平均盈餘是：3.682千
2401,凌陽,5年,平均值利率是：3.444%,平均股價是：13.04千,平均盈餘是：0.438千
2402,毅嘉,1年,平均值利率是：3.215%,平均股價是：15.55千,平均盈餘是：0.5千
2404,漢唐,5年,平均值利率是：8.48%,平均股價是：69.47千,平均盈餘是：5.6千
2405,浩鑫,0年,平均值利率是：0%,平均股價是：69.47千,平均盈餘是：5.6千
2406,國碩,0年,平均值利率是：0%,平均股價是：69.47千,平均盈餘是：5.6千
2408,南亞科,5年,平均值利率是：6.378%,平均股價是：54.16千,平均盈餘是：3.384千
2409,友達,5年,平均值利率是：5.908%,平均股價是：11.59千,平均盈餘是：0.682千
2412,中華電,5年,平均值利率是：4.657%,平均股價是：105.86千,平均盈餘是：4.914千
2413,環科,0年,平均值利率是：0%,平均股價是：105.86千,平均盈餘是：4.914千
2414,精技,5年,平均值利率是：7.135%,平均股價是：18.54千,平均盈餘是：1.32千
2415,錩新,5年,平均值利率是：5.679%,平均股價是：19.58千,平均盈餘是：1.04千
2417,圓剛,5年,平均值利率是：0.0%,平均股價是：11.024千,平均盈餘是：0.0千
2419,仲琦,5年,平均值利率是：4.971%,平均股價是：18.85千,平均盈餘是：0.954千
2420,新巨,5年,平均值利率是：8.042%,平均股價是：36.03千,平均盈餘是：2.9千
2421,建準,5年,平均值利率是：6.296%,平均股價是：29.98千,平均盈餘是：1.8千
2423,固緯,5年,平均值利率是：5.221%,平均股價是：20.87千,平均盈餘是：1.14千
2424,隴華,0年,平均值利率是：0%,平均股價是：20.87千,平均盈餘是：1.14千
2425,承啟,1年,平均值利率是：5.0%,平均股價是：30.0千,平均盈餘是：1.5千
2426,鼎元,5年,平均值利率是：5.929%,平均股價是：15.95千,平均盈餘是：0.884千
2427,三商電,5年,平均值利率是：2.32%,平均股價是：8.762千,平均盈餘是：0.212千
2428,興勤,5年,平均值利率是：4.566%,平均股價是：72.11千,平均盈餘是：3.14千
2429,銘旺科,0年,平均值利率是：0%,平均股價是：72.11千,平均盈餘是：3.14千
2430,燦坤,5年,平均值利率是：4.798%,平均股價是：23.75千,平均盈餘是：1.174千
2431,聯昌,0年,平均值利率是：0%,平均股價是：23.75千,平均盈餘是：1.174千
2433,互盛電,5年,平均值利率是：7.523%,平均股價是：43.05千,平均盈餘是：3.24千
2434,統懋,0年,平均值利率是：0%,平均股價是：43.05千,平均盈餘是：3.24千
2436,偉詮電,5年,平均值利率是：3.249%,平均股價是：23.13千,平均盈餘是：0.7千
2438,翔耀,0年,平均值利率是：0%,平均股價是：23.13千,平均盈餘是：0.7千
2439,美律,5年,平均值利率是：6.402%,平均股價是：127.86千,平均盈餘是：8.248千
2440,太空梭,0年,平均值利率是：0%,平均股價是：127.86千,平均盈餘是：8.248千
2441,超豐,5年,平均值利率是：6.784%,平均股價是：40.52千,平均盈餘是：2.592千
2442,新美齊,1年,平均值利率是：3.69%,平均股價是：13.55千,平均盈餘是：0.5千
2443,新利虹,0年,平均值利率是：0%,平均股價是：13.55千,平均盈餘是：0.5千
2444,兆勁,0年,平均值利率是：0%,平均股價是：13.55千,平均盈餘是：0.5千
2448,晶電,2年,平均值利率是：0.931%,平均股價是：30.675千,平均盈餘是：0.345千
2449,京元電子,5年,平均值利率是：4.251%,平均股價是：28.19千,平均盈餘是：1.17千
2450,神腦,5年,平均值利率是：5.727%,平均股價是：44.53千,平均盈餘是：2.632千
2451,創見,5年,平均值利率是：6.926%,平均股價是：88.2千,平均盈餘是：6.11千
2453,凌群,5年,平均值利率是：4.596%,平均股價是：12.29千,平均盈餘是：0.56千
2454,聯發科,5年,平均值利率是：3.691%,平均股價是：288.9千,平均盈餘是：10.9千
2455,全新,5年,平均值利率是：3.693%,平均股價是：65.55千,平均盈餘是：2.242千
2456,奇力新,5年,平均值利率是：4.734%,平均股價是：90.86千,平均盈餘是：3.628千
2457,飛宏,0年,平均值利率是：0%,平均股價是：90.86千,平均盈餘是：3.628千
2458,義隆,5年,平均值利率是：5.231%,平均股價是：48.23千,平均盈餘是：2.528千
2459,敦吉,5年,平均值利率是：6.853%,平均股價是：36.83千,平均盈餘是：2.526千
2460,建通,0年,平均值利率是：0%,平均股價是：36.83千,平均盈餘是：2.526千
2461,光群雷,5年,平均值利率是：3.622%,平均股價是：15.27千,平均盈餘是：0.542千
2462,良得電,1年,平均值利率是：1.802%,平均股價是：27.75千,平均盈餘是：0.5千
2464,盟立,5年,平均值利率是：5.007%,平均股價是：39.11千,平均盈餘是：2.0千
2465,麗臺,0年,平均值利率是：0%,平均股價是：39.11千,平均盈餘是：2.0千
2466,冠西電,0年,平均值利率是：0%,平均股價是：39.11千,平均盈餘是：2.0千
2467,志聖,3年,平均值利率是：4.51%,平均股價是：25.7千,平均盈餘是：1.333千
2468,華經,5年,平均值利率是：4.219%,平均股價是：11.4千,平均盈餘是：0.48千
2471,資通,5年,平均值利率是：6.372%,平均股價是：15.02千,平均盈餘是：0.96千
2472,立隆電,5年,平均值利率是：5.875%,平均股價是：40.03千,平均盈餘是：2.24千
2474,可成,5年,平均值利率是：3.602%,平均股價是：292.5千,平均盈餘是：10.0千
2476,鉅祥,5年,平均值利率是：5.992%,平均股價是：23.27千,平均盈餘是：1.382千
2477,美隆電,2年,平均值利率是：5.382%,平均股價是：20.1千,平均盈餘是：1.08千
2478,大毅,5年,平均值利率是：2.361%,平均股價是：38.97千,平均盈餘是：0.81千
2480,敦陽科,5年,平均值利率是：6.719%,平均股價是：34.58千,平均盈餘是：2.272千
2481,強茂,1年,平均值利率是：2.024%,平均股價是：24.7千,平均盈餘是：0.5千
2482,連宇,0年,平均值利率是：0%,平均股價是：24.7千,平均盈餘是：0.5千
2483,百容,5年,平均值利率是：4.019%,平均股價是：18.81千,平均盈餘是：0.758千
2484,希華,5年,平均值利率是：6.216%,平均股價是：18.83千,平均盈餘是：1.17千
2485,兆赫,5年,平均值利率是：3.598%,平均股價是：30.13千,平均盈餘是：1.16千
2486,一詮,0年,平均值利率是：0%,平均股價是：30.13千,平均盈餘是：1.16千
2488,漢平,0年,平均值利率是：0%,平均股價是：30.13千,平均盈餘是：1.16千
2489,瑞軒,0年,平均值利率是：0%,平均股價是：30.13千,平均盈餘是：1.16千
2491,吉祥全,0年,平均值利率是：0%,平均股價是：30.13千,平均盈餘是：1.16千
2492,華新科,5年,平均值利率是：3.941%,平均股價是：111.89千,平均盈餘是：4.522千
2493,揚博,5年,平均值利率是：9.322%,平均股價是：25.18千,平均盈餘是：2.33千
2495,普安,5年,平均值利率是：4.442%,平均股價是：14.07千,平均盈餘是：0.64千
2496,卓越,3年,平均值利率是：1.701%,平均股價是：139.3千,平均盈餘是：1.357千
2497,怡利電,0年,平均值利率是：0%,平均股價是：139.3千,平均盈餘是：1.357千
2498,宏達電,1年,平均值利率是：1.124%,平均股價是：33.8千,平均盈餘是：0.38千
2499,東貝,0年,平均值利率是：0%,平均股價是：33.8千,平均盈餘是：0.38千
2501,國建,3年,平均值利率是：7.92%,平均股價是：20.083千,平均盈餘是：1.6千
2504,國產,2年,平均值利率是：4.155%,平均股價是：8.88千,平均盈餘是：0.375千
2505,國揚,2年,平均值利率是：3.095%,平均股價是：12.175千,平均盈餘是：0.375千
2506,太設,0年,平均值利率是：0%,平均股價是：12.175千,平均盈餘是：0.375千
2509,全坤建,5年,平均值利率是：4.843%,平均股價是：22.63千,平均盈餘是：1.0千
2511,太子,5年,平均值利率是：7.847%,平均股價是：10.72千,平均盈餘是：0.84千
2514,龍邦,5年,平均值利率是：1.453%,平均股價是：16.94千,平均盈餘是：0.242千
2515,中工,0年,平均值利率是：0%,平均股價是：16.94千,平均盈餘是：0.242千
2516,新建,0年,平均值利率是：0%,平均股價是：16.94千,平均盈餘是：0.242千
2520,冠德,5年,平均值利率是：6.072%,平均股價是：19.85千,平均盈餘是：1.12千
2524,京城,0年,平均值利率是：0%,平均股價是：19.85千,平均盈餘是：1.12千
2527,宏璟,5年,平均值利率是：5.402%,平均股價是：21.15千,平均盈餘是：1.08千
2528,皇普,0年,平均值利率是：0%,平均股價是：21.15千,平均盈餘是：1.08千
2530,華建,1年,平均值利率是：1.887%,平均股價是：15.9千,平均盈餘是：0.3千
2534,宏盛,0年,平均值利率是：0%,平均股價是：15.9千,平均盈餘是：0.3千
2535,達欣工,5年,平均值利率是：7.835%,平均股價是：18.61千,平均盈餘是：1.46千
2536,宏普,5年,平均值利率是：8.323%,平均股價是：21.86千,平均盈餘是：1.84千
2537,聯上發,0年,平均值利率是：0%,平均股價是：21.86千,平均盈餘是：1.84千
2538,基泰,5年,平均值利率是：7.021%,平均股價是：12.49千,平均盈餘是：0.86千
2539,櫻花建,5年,平均值利率是：3.987%,平均股價是：27.13千,平均盈餘是：1.08千
2540,愛山林,0年,平均值利率是：0%,平均股價是：27.13千,平均盈餘是：1.08千
2542,興富發,0年,平均值利率是：0%,平均股價是：27.13千,平均盈餘是：1.08千
2543,皇昌,0年,平均值利率是：0%,平均股價是：27.13千,平均盈餘是：1.08千
2545,皇翔,5年,平均值利率是：6.523%,平均股價是：32.54千,平均盈餘是：2.2千
2546,根基,5年,平均值利率是：8.516%,平均股價是：21.43千,平均盈餘是：1.832千
2547,日勝生,1年,平均值利率是：6.452%,平均股價是：12.4千,平均盈餘是：0.8千
2548,華固,5年,平均值利率是：7.713%,平均股價是：65.06千,平均盈餘是：4.94千
2597,潤弘,5年,平均值利率是：9.727%,平均股價是：46.79千,平均盈餘是：4.65千
2601,益航,0年,平均值利率是：0%,平均股價是：46.79千,平均盈餘是：4.65千
2603,長榮,0年,平均值利率是：0%,平均股價是：46.79千,平均盈餘是：4.65千
2605,新興,0年,平均值利率是：0%,平均股價是：46.79千,平均盈餘是：4.65千
2606,裕民,5年,平均值利率是：3.825%,平均股價是：31.7千,平均盈餘是：1.24千
2607,榮運,5年,平均值利率是：2.608%,平均股價是：13.43千,平均盈餘是：0.35千
2608,嘉里大榮,5年,平均值利率是：4.202%,平均股價是：37.55千,平均盈餘是：1.576千
2609,陽明,0年,平均值利率是：0%,平均股價是：37.55千,平均盈餘是：1.576千
2610,華航,2年,平均值利率是：2.235%,平均股價是：9.62千,平均盈餘是：0.215千
2611,志信,2年,平均值利率是：3.374%,平均股價是：7.54千,平均盈餘是：0.255千
2612,中航,3年,平均值利率是：2.816%,平均股價是：29.6千,平均盈餘是：0.867千
2613,中櫃,5年,平均值利率是：1.405%,平均股價是：13.05千,平均盈餘是：0.18千
2614,東森,1年,平均值利率是：8.772%,平均股價是：11.4千,平均盈餘是：1.0千
2615,萬海,5年,平均值利率是：4.742%,平均股價是：19.27千,平均盈餘是：0.942千
2616,山隆,5年,平均值利率是：6.551%,平均股價是：27.95千,平均盈餘是：1.832千
2617,台航,2年,平均值利率是：5.138%,平均股價是：19.35千,平均盈餘是：1.0千
2618,長榮航,4年,平均值利率是：2.134%,平均股價是：14.35千,平均盈餘是：0.3千
2630,亞航,2年,平均值利率是：1.687%,平均股價是：24.575千,平均盈餘是：0.465千
2633,台灣高鐵,3年,平均值利率是：2.694%,平均股價是：30.717千,平均盈餘是：0.823千
2634,漢翔,5年,平均值利率是：3.252%,平均股價是：35.99千,平均盈餘是：1.15千
2636,台驊投控,5年,平均值利率是：6.078%,平均股價是：22.93千,平均盈餘是：1.4千
2637,慧洋-KY,5年,平均值利率是：0.0%,平均股價是：33.19千,平均盈餘是：0.0千
2642,宅配通,5年,平均值利率是：2.976%,平均股價是：25.22千,平均盈餘是：0.76千
2701,萬企,5年,平均值利率是：1.895%,平均股價是：13.34千,平均盈餘是：0.25千
2702,華園,1年,平均值利率是：1.093%,平均股價是：18.3千,平均盈餘是：0.2千
2704,國賓,5年,平均值利率是：2.448%,平均股價是：23.48千,平均盈餘是：0.58千
2705,六福,0年,平均值利率是：0%,平均股價是：23.48千,平均盈餘是：0.58千
2706,第一店,5年,平均值利率是：1.682%,平均股價是：15.84千,平均盈餘是：0.258千
2707,晶華,5年,平均值利率是：4.918%,平均股價是：162.9千,平均盈餘是：8.062千
2712,遠雄來,0年,平均值利率是：0%,平均股價是：162.9千,平均盈餘是：8.062千
2722,夏都,5年,平均值利率是：1.173%,平均股價是：35.33千,平均盈餘是：0.42千
2723,美食-KY,5年,平均值利率是：1.623%,平均股價是：247.6千,平均盈餘是：3.94千
2727,王品,5年,平均值利率是：2.895%,平均股價是：151.32千,平均盈餘是：4.038千
2731,雄獅,5年,平均值利率是：4.203%,平均股價是：109.78千,平均盈餘是：4.36千
2739,寒舍,4年,平均值利率是：4.48%,平均股價是：34.562千,平均盈餘是：1.605千
2748,雲品,3年,平均值利率是：4.078%,平均股價是：65.933千,平均盈餘是：2.667千
2801,彰銀,5年,平均值利率是：2.32%,平均股價是：17.42千,平均盈餘是：0.412千
2809,京城銀,5年,平均值利率是：4.328%,平均股價是：29.32千,平均盈餘是：1.3千
2812,台中銀,5年,平均值利率是：4.226%,平均股價是：9.77千,平均盈餘是：0.406千
2816,旺旺保,2年,平均值利率是：4.366%,平均股價是：18.25千,平均盈餘是：0.8千
2820,華票,5年,平均值利率是：6.004%,平均股價是：13.09千,平均盈餘是：0.778千
2823,中壽,0年,平均值利率是：0%,平均股價是：13.09千,平均盈餘是：0.778千
2832,台產,5年,平均值利率是：5.089%,平均股價是：19.77千,平均盈餘是：1.0千
2834,臺企銀,4年,平均值利率是：1.871%,平均股價是：9.75千,平均盈餘是：0.193千
2836,高雄銀,5年,平均值利率是：1.455%,平均股價是：9.182千,平均盈餘是：0.138千
2838,聯邦銀,0年,平均值利率是：0%,平均股價是：9.182千,平均盈餘是：0.138千
2841,台開,0年,平均值利率是：0%,平均股價是：9.182千,平均盈餘是：0.138千
2845,遠東銀,5年,平均值利率是：4.25%,平均股價是：9.974千,平均盈餘是：0.422千
2849,安泰銀,5年,平均值利率是：4.886%,平均股價是：13.82千,平均盈餘是：0.68千
2850,新產,5年,平均值利率是：6.025%,平均股價是：28.32千,平均盈餘是：1.724千
2851,中再保,5年,平均值利率是：5.242%,平均股價是：16.3千,平均盈餘是：0.86千
2852,第一保,3年,平均值利率是：4.197%,平均股價是：13.883千,平均盈餘是：0.58千
2855,統一證,2年,平均值利率是：7.03%,平均股價是：13.425千,平均盈餘是：0.95千
2867,三商壽,0年,平均值利率是：0%,平均股價是：13.425千,平均盈餘是：0.95千
2880,華南金,5年,平均值利率是：3.549%,平均股價是：17.11千,平均盈餘是：0.6千
2881,富邦金,5年,平均值利率是：4.782%,平均股價是：47.47千,平均盈餘是：2.26千
2882,國泰金,5年,平均值利率是：4.285%,平均股價是：45.8千,平均盈餘是：1.94千
2883,開發金,5年,平均值利率是：5.184%,平均股價是：9.49千,平均盈餘是：0.488千
2884,玉山金,5年,平均值利率是：2.653%,平均股價是：20.0千,平均盈餘是：0.534千
2885,元大金,5年,平均值利率是：4.028%,平均股價是：14.04千,平均盈餘是：0.578千
2886,兆豐金,5年,平均值利率是：5.909%,平均股價是：25.48千,平均盈餘是：1.504千
2887,台新金,5年,平均值利率是：3.24%,平均股價是：12.95千,平均盈餘是：0.422千
2888,新光金,3年,平均值利率是：1.804%,平均股價是：9.657千,平均盈餘是：0.18千
2889,國票金,5年,平均值利率是：4.739%,平均股價是：9.09千,平均盈餘是：0.44千
2890,永豐金,5年,平均值利率是：4.435%,平均股價是：10.774千,平均盈餘是：0.482千
2891,中信金,5年,平均值利率是：4.57%,平均股價是：19.94千,平均盈餘是：0.91千
2892,第一金,5年,平均值利率是：5.079%,平均股價是：18.81千,平均盈餘是：0.95千
2897,王道銀行,0年,平均值利率是：0%,平均股價是：18.81千,平均盈餘是：0.95千
2901,欣欣,5年,平均值利率是：1.688%,平均股價是：25.0千,平均盈餘是：0.422千
2903,遠百,5年,平均值利率是：5.15%,平均股價是：17.94千,平均盈餘是：0.91千
2904,匯僑,5年,平均值利率是：6.969%,平均股價是：22.91千,平均盈餘是：1.612千
2905,三商,5年,平均值利率是：2.659%,平均股價是：19.78千,平均盈餘是：0.54千
2906,高林,5年,平均值利率是：3.761%,平均股價是：11.7千,平均盈餘是：0.454千
2908,特力,5年,平均值利率是：4.837%,平均股價是：20.77千,平均盈餘是：1.004千
2910,統領,0年,平均值利率是：0%,平均股價是：20.77千,平均盈餘是：1.004千
2911,麗嬰房,0年,平均值利率是：0%,平均股價是：20.77千,平均盈餘是：1.004千
2912,統一超,5年,平均值利率是：4.032%,平均股價是：267.1千,平均盈餘是：11.2千
2913,農林,5年,平均值利率是：3.103%,平均股價是：15.54千,平均盈餘是：0.48千
2915,潤泰全,5年,平均值利率是：3.809%,平均股價是：56.65千,平均盈餘是：2.186千
2923,鼎固-KY,5年,平均值利率是：1.851%,平均股價是：21.54千,平均盈餘是：0.404千
2929,淘帝-KY,0年,平均值利率是：0%,平均股價是：21.54千,平均盈餘是：0.404千
2936,客思達-KY,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
2939,凱羿-KY,2年,平均值利率是：8.64%,平均股價是：116.0千,平均盈餘是：10.5千
3002,歐格,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3003,健和興,5年,平均值利率是：2.501%,平均股價是：40.46千,平均盈餘是：0.968千
3004,豐達科,4年,平均值利率是：3.229%,平均股價是：61.575千,平均盈餘是：1.95千
3005,神基,5年,平均值利率是：7.148%,平均股價是：33.71千,平均盈餘是：2.36千
3006,晶豪科,5年,平均值利率是：4.245%,平均股價是：33.9千,平均盈餘是：1.454千
3008,大立光,5年,平均值利率是：1.612%,平均股價是：4062.0千,平均盈餘是：63.7千
3010,華立,5年,平均值利率是：6.062%,平均股價是：49.82千,平均盈餘是：3.02千
3011,今皓,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3013,晟銘電,4年,平均值利率是：2.471%,平均股價是：16.238千,平均盈餘是：0.403千
3014,聯陽,5年,平均值利率是：7.453%,平均股價是：29.6千,平均盈餘是：2.11千
3015,全漢,5年,平均值利率是：4.392%,平均股價是：21.8千,平均盈餘是：0.97千
3016,嘉晶,2年,平均值利率是：1.449%,平均股價是：58.575千,平均盈餘是：0.75千
3017,奇鋐,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3018,同開,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3019,亞光,3年,平均值利率是：2.146%,平均股價是：75.167千,平均盈餘是：1.633千
3021,鴻名,3年,平均值利率是：5.098%,平均股價是：14.383千,平均盈餘是：0.733千
3022,威強電,5年,平均值利率是：4.658%,平均股價是：37.64千,平均盈餘是：1.8千
3023,信邦,5年,平均值利率是：4.777%,平均股價是：79.19千,平均盈餘是：3.566千
3024,憶聲,1年,平均值利率是：4.79%,平均股價是：6.68千,平均盈餘是：0.32千
3025,星通,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3026,禾伸堂,5年,平均值利率是：6.751%,平均股價是：88.23千,平均盈餘是：4.358千
3027,盛達,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3028,增你強,5年,平均值利率是：8.05%,平均股價是：19.17千,平均盈餘是：1.542千
3029,零壹,5年,平均值利率是：5.356%,平均股價是：19.78千,平均盈餘是：1.082千
3030,德律,5年,平均值利率是：7.042%,平均股價是：54.3千,平均盈餘是：3.6千
3031,佰鴻,5年,平均值利率是：3.911%,平均股價是：13.36千,平均盈餘是：0.548千
3032,偉訓,5年,平均值利率是：7.122%,平均股價是：31.65千,平均盈餘是：2.09千
3033,威健,5年,平均值利率是：7.292%,平均股價是：18.62千,平均盈餘是：1.366千
3034,聯詠,5年,平均值利率是：6.357%,平均股價是：134.0千,平均盈餘是：8.38千
3035,智原,5年,平均值利率是：3.823%,平均股價是：43.04千,平均盈餘是：1.484千
3036,文曄,5年,平均值利率是：6.584%,平均股價是：40.19千,平均盈餘是：2.63千
3037,欣興,5年,平均值利率是：1.978%,平均股價是：20.86千,平均盈餘是：0.414千
3038,全台,4年,平均值利率是：3.766%,平均股價是：11.538千,平均盈餘是：0.41千
3040,遠見,5年,平均值利率是：11.206%,平均股價是：37.02千,平均盈餘是：4.4千
3041,揚智,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3042,晶技,5年,平均值利率是：6.691%,平均股價是：37.09千,平均盈餘是：2.46千
3043,科風,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3044,健鼎,5年,平均值利率是：5.381%,平均股價是：79.68千,平均盈餘是：4.28千
3045,台灣大,5年,平均值利率是：4.986%,平均股價是：108.3千,平均盈餘是：5.392千
3046,建碁,1年,平均值利率是：1.282%,平均股價是：23.4千,平均盈餘是：0.3千
3047,訊舟,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3048,益登,5年,平均值利率是：5.16%,平均股價是：16.28千,平均盈餘是：0.838千
3049,和鑫,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3050,鈺德,4年,平均值利率是：4.601%,平均股價是：10.675千,平均盈餘是：0.5千
3051,力特,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3052,夆典,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3054,立萬利,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3055,蔚華科,5年,平均值利率是：4.768%,平均股價是：20.45千,平均盈餘是：0.884千
3056,總太,5年,平均值利率是：10.282%,平均股價是：17.31千,平均盈餘是：1.8千
3057,喬鼎,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3058,立德,1年,平均值利率是：0.0%,平均股價是：7.51千,平均盈餘是：0.0千
3059,華晶科,5年,平均值利率是：2.229%,平均股價是：25.56千,平均盈餘是：0.558千
3060,銘異,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3062,建漢,5年,平均值利率是：3.534%,平均股價是：17.98千,平均盈餘是：0.65千
3090,日電貿,5年,平均值利率是：7.655%,平均股價是：40.16千,平均盈餘是：2.9千
3094,聯傑,5年,平均值利率是：2.956%,平均股價是：22.5千,平均盈餘是：0.668千
3130,一零四,5年,平均值利率是：5.684%,平均股價是：155.0千,平均盈餘是：8.784千
3149,正達,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3164,景岳,1年,平均值利率是：5.576%,平均股價是：26.9千,平均盈餘是：1.5千
3167,大量,5年,平均值利率是：5.753%,平均股價是：37.11千,平均盈餘是：2.1千
3189,景碩,5年,平均值利率是：4.53%,平均股價是：59.13千,平均盈餘是：2.7千
3209,全科,5年,平均值利率是：4.849%,平均股價是：22.26千,平均盈餘是：1.08千
3229,晟鈦,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3231,緯創,5年,平均值利率是：5.587%,平均股價是：22.86千,平均盈餘是：1.254千
3257,虹冠電,5年,平均值利率是：3.181%,平均股價是：45.04千,平均盈餘是：1.21千
3266,昇陽,1年,平均值利率是：3.571%,平均股價是：14.0千,平均盈餘是：0.5千
3296,勝德,1年,平均值利率是：3.689%,平均股價是：15.45千,平均盈餘是：0.57千
3305,昇貿,5年,平均值利率是：4.509%,平均股價是：23.84千,平均盈餘是：1.12千
3308,聯德,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3311,閎暉,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3312,弘憶股,1年,平均值利率是：4.138%,平均股價是：14.5千,平均盈餘是：0.6千
3321,同泰,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3338,泰碩,5年,平均值利率是：5.181%,平均股價是：31.58千,平均盈餘是：1.442千
3346,麗清,3年,平均值利率是：4.401%,平均股價是：54.233千,平均盈餘是：2.333千
3356,奇偶,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3376,新日興,5年,平均值利率是：1.834%,平均股價是：95.66千,平均盈餘是：1.738千
3380,明泰,5年,平均值利率是：3.776%,平均股價是：20.1千,平均盈餘是：0.748千
3383,新世紀,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3406,玉晶光,2年,平均值利率是：0.8%,平均股價是：438.75千,平均盈餘是：3.5千
3413,京鼎,4年,平均值利率是：4.22%,平均股價是：134.525千,平均盈餘是：5.25千
3416,融程電,5年,平均值利率是：5.479%,平均股價是：52.54千,平均盈餘是：2.84千
3419,譁裕,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3432,台端,5年,平均值利率是：1.279%,平均股價是：13.69千,平均盈餘是：0.16千
3437,榮創,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3443,創意,5年,平均值利率是：3.151%,平均股價是：144.86千,平均盈餘是：3.9千
3450,聯鈞,5年,平均值利率是：4.615%,平均股價是：102.36千,平均盈餘是：4.7千
3454,晶睿,5年,平均值利率是：4.853%,平均股價是：84.58千,平均盈餘是：3.95千
3481,群創,5年,平均值利率是：3.17%,平均股價是：11.54千,平均盈餘是：0.372千
3494,誠研,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3501,維熹,5年,平均值利率是：7.223%,平均股價是：47.76千,平均盈餘是：3.46千
3504,揚明光,1年,平均值利率是：0.522%,平均股價是：95.7千,平均盈餘是：0.5千
3515,華擎,5年,平均值利率是：5.619%,平均股價是：58.53千,平均盈餘是：2.9千
3518,柏騰,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3528,安馳,5年,平均值利率是：6.951%,平均股價是：33.89千,平均盈餘是：2.34千
3530,晶相光,1年,平均值利率是：2.494%,平均股價是：80.2千,平均盈餘是：2.0千
3532,台勝科,5年,平均值利率是：3.369%,平均股價是：82.3千,平均盈餘是：2.77千
3533,嘉澤,5年,平均值利率是：3.954%,平均股價是：160.64千,平均盈餘是：5.64千
3535,晶彩科,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3536,誠創,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3545,敦泰,5年,平均值利率是：1.099%,平均股價是：27.92千,平均盈餘是：0.34千
3550,聯穎,5年,平均值利率是：6.763%,平均股價是：15.62千,平均盈餘是：1.05千
3557,嘉威,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3563,牧德,5年,平均值利率是：2.951%,平均股價是：204.06千,平均盈餘是：8.42千
3576,聯合再生,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
3583,辛耘,5年,平均值利率是：2.768%,平均股價是：66.34千,平均盈餘是：1.808千
3588,通嘉,5年,平均值利率是：4.205%,平均股價是：24.91千,平均盈餘是：0.996千
3591,艾笛森,1年,平均值利率是：0.0%,平均股價是：14.15千,平均盈餘是：0.0千
3593,力銘,0年,平均值利率是：0%,平均股價是：0千,平均盈餘是：0千
